Date,Open_0,High_0,Low_0,Close_0,Adj Close_0,Volume_0,Open_1,High_1,Low_1,Close_1,Adj Close_1,Volume_1
2019-09-11,26928.050781,27137.039063,26885.480469,27137.039063,27137.039063,272590000,58.389998999999996,59.84,57.299999,58.57,58.52065699999999,1281300.0
2019-09-12,27197.320313,27306.730469,27105.009766000003,27182.449219,27182.449219,250010000,60.509997999999996,61.0,57.880001,58.009997999999996,57.961128,1082900.0
2019-09-13,27216.669922000005,27277.550781,27193.949219,27219.519531,27219.519531,255260000,57.919998,59.34,56.16,56.290001000000004,56.242580000000004,980200.0
2019-09-16,27146.060547000005,27172.869141000003,27032.560547000005,27076.820313,27076.820313,220620000,57.279999,59.57,56.880001,58.68,58.630566,1478900.0
2019-09-17,27010.119141000003,27110.800781,26984.140625,27110.800781,27110.800781,223580000,59.02,61.439999,59.02,61.25,61.198399,1103500.0
2019-09-18,27075.390625,27161.929688,26899.150391000003,27147.080077999995,27147.080077999995,212860000,61.560001,62.099998,59.77,61.09,61.038536,1223500.0
2019-09-19,27186.050781,27272.169922000005,27064.210938,27094.789063,27094.789063,212360000,61.509997999999996,63.02,61.32,62.650002,62.597221,1168400.0
2019-09-20,27102.179688,27194.75,26926.679688,26935.070313,26935.070313,497640000,62.759997999999996,63.52,62.200001,63.52,63.466488,9774500.0
2019-09-23,26851.449219,27011.070313,26831.339844,26949.990233999997,26949.990233999997,204240000,63.369999,65.82,63.200001,65.739998,65.684616,954000.0
2019-09-24,27034.070313,27079.679688,26704.960938,26807.769531,26807.769531,301750000,65.33000200000001,65.58000200000001,64.379997,65.540001,65.484787,1196900.0
2019-09-25,26866.710938,27016.560547000005,26755.859375,26970.710938,26970.710938,237220000,65.209999,65.75,61.799999,63.080002,63.026858999999995,1127700.0
2019-09-26,27004.109375,27015.070313,26803.839844,26891.119141000003,26891.119141000003,229180000,63.41,63.860001000000004,62.619999,62.91,62.857002,671500.0
2019-09-27,26987.259766000003,27012.539063,26715.820313,26820.25,26820.25,217780000,61.0,61.5,60.040001000000004,60.220001,60.220001,949100.0
2019-09-30,26852.330077999995,26998.859375,26852.330077999995,26916.830077999995,26916.830077999995,222680000,58.900002,60.119999,58.009997999999996,59.349998,59.349998,960100.0
2019-10-01,26962.539063,27046.210938,26562.220703,26573.039063,26573.039063,260110000,58.919998,60.990002000000004,58.529999,59.439999,59.439999,841900.0
2019-10-02,26425.859375,26438.039063,25974.119141,26078.619141,26078.619141,309640000,60.599998,61.91,60.0,61.84,61.84,757600.0
2019-10-03,26039.019531,26205.199219,25743.460938,26201.039063,26201.039063,241610000,61.91,63.439999,61.240002000000004,61.27,61.27,698400.0
2019-10-04,26271.699219,26590.740234,26271.699219,26573.720703,26573.720703,221310000,60.91,62.59,60.720001,62.150002,62.150002,623200.0
2019-10-07,26502.330078,26655.839844,26424.539063,26478.019531,26478.019531,195200000,61.5,62.490002000000004,61.299999,61.5,61.5,535400.0
2019-10-08,26276.589844,26421.810547,26139.800781,26164.039063,26164.039063,244590000,62.380001,63.380001,61.73,63.349998,63.349998,1112500.0
2019-10-09,26308.230469,26424.310547,26249.75,26346.009766,26346.009766,190060000,63.349998,64.190002,62.830002,63.509997999999996,63.509997999999996,699500.0
2019-10-10,26317.349609,26603.310547,26314.509766,26496.669922,26496.669922,217680000,63.0,63.0,59.810001,61.41,61.41,1099300.0
2019-10-11,26694.199219,27013.970702999995,26694.199219,26816.589844,26816.589844,282080000,60.5,60.650002,58.32,59.139998999999996,59.139998999999996,1393400.0
2019-10-14,26766.429688,26874.330077999995,26749.179688,26787.359375,26787.359375,178620000,,,,,,
2019-10-15,26811.199219,27120.109375,26811.199219,27024.800781,27024.800781,245510000,58.849998,59.32,57.799999,57.91,57.91,1118700.0
2019-10-16,26972.310547000005,27058.339844,26943.289063,27001.980469,27001.980469,214660000,58.700001,59.040001000000004,57.0,58.380001,58.380001,830100.0
2019-10-17,27032.380858999997,27112.160156,26970.289063,27025.880858999997,27025.880858999997,222540000,57.599998,59.360001000000004,57.470001,58.759997999999996,58.759997999999996,761100.0
2019-10-18,27004.490233999997,27018.25,26770.130859,26770.199219,26770.199219,288970000,58.880001,59.16,58.200001,58.790001000000004,58.790001000000004,489800.0
2019-10-21,26852.669922000005,26852.669922000005,26747.619141,26827.640625,26827.640625,241030000,58.880001,59.639998999999996,57.259997999999996,57.299999,57.299999,682000.0
2019-10-22,26850.429688,26946.640625,26782.609375,26788.099609,26788.099609,265510000,57.299999,58.630001,56.529999,57.560001,57.560001,554600.0
2019-10-23,26835.240234,26896.890625,26745.0,26833.949219,26833.949219,247680000,57.73,58.830002,57.369999,57.540001000000004,57.540001000000004,629900.0
2019-10-24,26893.929688,26931.779297000005,26714.339844,26805.529297,26805.529297,253590000,57.970001,60.459998999999996,57.73,60.389998999999996,60.389998999999996,805000.0
2019-10-25,26789.609375,27015.369141000003,26765.679688,26958.060547000005,26958.060547000005,274610000,61.639998999999996,62.459998999999996,59.560001,59.700001,59.700001,685000.0
2019-10-28,27040.330077999995,27167.880858999997,27028.710938,27090.720702999995,27090.720702999995,290770000,59.16,59.240002000000004,58.200001,58.220001,58.220001,707000.0
2019-10-29,27061.070313,27165.939452999995,27039.759766000003,27071.460938,27071.460938,269610000,57.889998999999996,58.18,57.290001000000004,57.639998999999996,57.639998999999996,965800.0
2019-10-30,27110.710938,27204.359375,26999.640625,27186.689452999995,27186.689452999995,231750000,57.990002000000004,59.48,57.57,59.43,59.43,1099900.0
2019-10-31,27188.369141000003,27188.369141000003,26918.289063,27046.230469,27046.230469,270910000,59.759997999999996,61.900002,59.66,61.849998,61.849998,1308200.0
2019-11-01,27142.949219,27347.429688,27142.949219,27347.359375,27347.359375,270870000,61.369999,61.5,59.709998999999996,60.450001,60.450001,934700.0
2019-11-04,27402.060547000005,27517.580077999995,27402.060547000005,27462.109375,27462.109375,273030000,59.98,60.450001,59.139998999999996,59.310001,59.310001,832700.0
2019-11-05,27500.230469,27560.359375,27453.550781,27492.630858999997,27492.630858999997,286350000,58.0,59.93,57.799999,59.919998,59.919998,963700.0
2019-11-06,27502.740233999997,27526.050781,27407.810547000005,27492.560547000005,27492.560547000005,237910000,60.189999,62.610001000000004,59.139998999999996,61.619999,61.619999,1460000.0
2019-11-07,27590.160156,27774.669922000005,27590.160156,27674.800781,27674.800781,259020000,60.900002,62.790001000000004,59.599998,60.939999,60.939999,1022500.0
2019-11-08,27686.199219,27694.949219,27578.970702999995,27681.240233999997,27681.240233999997,221440000,60.27,61.02,59.57,59.799999,59.799999,753600.0
2019-11-11,27580.660156,27714.390625,27517.669922000005,27691.490233999997,27691.490233999997,202350000,59.709998999999996,60.779999,59.650002,60.389998999999996,60.389998999999996,761100.0
2019-11-12,27701.589844,27770.859375,27635.320313,27691.490233999997,27691.490233999997,213670000,60.349998,61.040001000000004,59.389998999999996,60.75,60.75,821100.0
2019-11-13,27622.039063,27806.400391000003,27587.199219,27783.589844,27783.589844,278390000,61.450001,63.57,61.349998,62.450001,62.450001,862600.0
2019-11-14,27757.199219,27800.710938,27676.970702999995,27781.960938,27781.960938,303970000,63.0,64.019997,62.830002,63.27,63.27,633000.0
2019-11-15,27843.539063,28004.890625,27843.539063,28004.890625,28004.890625,283720000,63.09,63.889998999999996,61.970001,62.009997999999996,62.009997999999996,568700.0
2019-11-18,27993.220702999995,28040.970702999995,27969.240233999997,28036.220702999995,28036.220702999995,252320000,62.189999,63.59,61.91,63.5,63.5,583900.0
2019-11-19,28079.759766000003,28090.210938,27894.519531,27934.019531,27934.019531,245890000,63.369999,65.41999799999999,63.119999,64.629997,64.629997,953400.0
2019-11-20,27879.550781,27897.279297000005,27675.279297000005,27821.089844,27821.089844,258140000,64.839996,66.209999,64.760002,65.08000200000001,65.08000200000001,927000.0
2019-11-21,27820.279297000005,27828.330077999995,27708.339844,27766.289063,27766.289063,232020000,65.099998,65.839996,64.269997,64.610001,64.610001,1059300.0
2019-11-22,27831.230469,27898.460938,27773.980469,27875.619141000003,27875.619141000003,214780000,64.82,65.0,63.32,63.32,63.32,510900.0
2019-11-25,27917.769531,28068.689452999995,27917.769531,28066.470702999995,28066.470702999995,248420000,56.75,56.75,52.040001000000004,52.380001,52.380001,4939900.0
2019-11-26,28080.75,28146.019531,28042.210938,28121.679688,28121.679688,324050000,52.110001000000004,52.400002,50.209998999999996,51.970001,51.970001,3809900.0
2019-11-27,28156.470702999995,28174.970702999995,28075.230469,28164.0,28164.0,198210000,52.009997999999996,53.110001000000004,51.259997999999996,52.970001,52.970001,2792300.0
2019-11-29,28103.160156,28119.509766000003,28042.529297000005,28051.410156,28051.410156,120630000,54.5,56.779999,53.84,55.790001000000004,55.790001000000004,2473300.0
2019-12-02,28109.740233999997,28109.839844,27782.349608999997,27783.039063,27783.039063,236610000,55.950001,56.48,55.07,55.849998,55.849998,1422900.0
2019-12-03,27501.980469,27524.740233999997,27325.130858999997,27502.810547000005,27502.810547000005,275350000,55.799999,56.82,55.389998999999996,55.919998,55.919998,2169900.0
2019-12-04,27634.630858999997,27727.449219,27612.080077999995,27649.779297000005,27649.779297000005,218200000,55.59,56.049999,53.389998999999996,54.02,54.02,1532100.0
2019-12-05,27736.050781,27745.199219,27562.800781,27677.789063,27677.789063,208600000,53.759997999999996,55.060001,53.650002,54.029999,54.029999,1280700.0
2019-12-06,27839.679688,28035.849608999997,27839.679688,28015.060547000005,28015.060547000005,224829594,53.290001000000004,54.970001,53.009997999999996,53.610001000000004,53.610001000000004,1020458.0
